strain	date	division	pangolin_lineage	variant	lineage_type	Month
hCoV-19/Kenya/C122605/2023	2023-04-18	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122606/2023	2023-04-18	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122610/2023	2023-04-18	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122611/2023	2023-04-18	Kilifi	FY.4	Omicron	FY.4-like	2023-04-01
hCoV-19/Kenya/C122612/2023	2023-04-18	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122615/2023	2023-04-19	Kilifi	FY.4	Omicron	FY.4-like	2023-04-01
hCoV-19/Kenya/C122616/2023	2023-04-19	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122619/2023	2023-04-19	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122620/2023	2023-04-19	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122624/2023	2023-04-19	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122625/2023	2023-04-19	Kilifi	BA.2.10.1	Omicron	BA-like	2023-04-01
hCoV-19/Kenya/C122628/2023	2023-04-19	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122633/2023	2023-04-20	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122636/2023	2023-04-20	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122640/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122641/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122649/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122659/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122661/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122666/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122667/2023	2023-04-24	Kilifi	BA.2.10.1	Omicron	BA-like	2023-04-01
hCoV-19/Kenya/C122673/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122677/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122678/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122682/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122683/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122689/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122690/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122691/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122692/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122693/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122695/2023	2023-04-26	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122703/2023	2023-04-26	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122705/2023	2023-04-26	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122708/2023	2023-04-26	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122710/2023	2023-04-26	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122711/2023	2023-04-26	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122713/2023	2023-04-27	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C182334/2023	2023-05-04	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122719/2023	2023-05-02	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122727/2023	2023-05-02	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122730/2023	2023-05-02	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122731/2023	2023-05-02	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122740/2023	2023-05-03	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122746/2023	2023-05-03	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122767/2023	2023-05-04	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122772/2023	2023-05-04	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122773/2023	2023-05-04	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122804/2023	2023-05-09	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122807/2023	2023-05-09	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11817/2023	2023-04-18	Mombasa	XBB.1.5.7	Omicron	XBB.1.5.7	2023-04-01
hCoV-19/Kenya/SS11819/2023	2023-04-22	Nairobi	XBB.1.22.2	Omicron	XBB.1.22.2	2023-04-01
hCoV-19/Kenya/SS11821/2023	2023-05-03	Nairobi	FY.4.2	Omicron	FY.4.2-like	2023-05-01
hCoV-19/Kenya/SS11822/2023	2023-05-05	Nairobi	XBB.1.9.2	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11823/2023	2023-05-05	Nairobi	XBB.1.9.2	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11824/2023	2023-05-08	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11825/2023	2023-05-10	Nairobi	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/C122655/2023	2023-04-24	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122676/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/C122687/2023	2023-04-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/CERI-KRISP-K055780/2023	2023-01-17	Kisumu	BQ.1.1	Omicron	BQ.1-like	2023-01-01
hCoV-19/Kenya/CERI-KRISP-K055783/2023	2023-01-16	Kisumu	BQ.1.1	Omicron	BQ.1-like	2023-01-01
hCoV-19/Kenya/CERI-KRISP-K055784/2023	2023-02-17	Kisumu	BQ.1.1	Omicron	BQ.1-like	2023-02-01
hCoV-19/Kenya/CERI-KRISP-K055818/2023	2023-01-16	Kisumu	BE.1.1	Omicron	BE-like	2023-01-01
hCoV-19/Kenya/SS11800/2023	2023-03-26	Nairobi	FL.18	Omicron	FL.18-like	2023-03-01
hCoV-19/Kenya/AFI-LAM-1084/2023	2023-03-10	Lamu	FY.4.1	Omicron	FY.4.1-like	2023-03-01
hCoV-19/Kenya/AFI-LAM-1173/2023	2023-04-17	Lamu	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/AFI-LAM-1174/2023	2023-04-18	Lamu	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/AFI-LAM-1182/2023	2023-04-24	Lamu	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/AFI-LAM-1186/2023	2023-04-26	Lamu	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/AFI-LAM-1191/2023	2023-04-26	Lamu	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/AFI-MNB-1080/2023	2023-04-18	Mombasa	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/AFI-MNB-1087/2023	2023-04-20	Mombasa	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/SS11518/2023	2023-01-12	Kilifi	BA.1.1	Omicron	BA-like	2023-01-01
hCoV-19/Kenya/SS11519/2023	2023-01-16	Kilifi	BA.1.1	Omicron	BA-like	2023-01-01
hCoV-19/Kenya/SS11725/2023	2023-01-24	Nairobi	BA.1.1	Omicron	BA-like	2023-01-01
hCoV-19/Kenya/SS11828/2023	2023-04-27	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/SS11829/2023	2023-05-17	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11830/2023	2023-05-17	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11831/2023	2023-05-17	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11832/2023	2023-05-19	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11833/2023	2023-05-19	Kiambu	XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11834/2023	2023-05-24	Kiambu	XBB.1.16.2	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11835/2023	2023-05-24	Kiambu	XBB.2.3	Omicron	XBB.2-like	2023-05-01
hCoV-19/Kenya/SS11836/2023	2023-05-24	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11837/2023	2023-01-10	Kiambu	BQ.1.1	Omicron	BQ.1-like	2023-01-01
hCoV-19/Kenya/SS11838/2023	2023-04-27	Kiambu	XBB.1.9.1	Omicron	XBB.1.9-like	2023-04-01
hCoV-19/Kenya/SS11839/2023	2023-05-03	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11840/2023	2023-05-10	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11841/2023	2023-05-12	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11842/2023	2023-05-13	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11843/2023	2023-05-14	Kiambu	FY.4.1.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11844/2023	2023-05-20	Kiambu	FY.4.1.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11845/2023	2023-05-19	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11846/2023	2023-05-19	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11847/2023	2023-05-18	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11849/2023	2023-05-15	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11854/2023	2023-05-09	Kiambu	FY.4.2	Omicron	FY.4.2-like	2023-05-01
hCoV-19/Kenya/SS11855/2023	2023-05-10	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11856/2023	2023-05-19	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11857/2023	2023-05-23	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11858/2023	2023-05-17	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11859/2023	2023-05-10	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11860/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11861/2023	2023-05-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11862/2023	2023-05-16	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11863/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11864/2023	2023-05-19	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11866/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11867/2023	2023-05-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11868/2023	2023-05-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11869/2023	2023-05-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11871/2023	2023-05-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11872/2023	2023-05-27	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11873/2023	2023-05-17	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122879/2023	2023-05-15	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122880/2023	2023-05-15	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C122904/2023	2023-05-16	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C123026/2023	2023-05-25	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11875/2023	2023-05-16	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11876/2023	2023-05-17	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11877/2023	2023-05-17	Kiambu	XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11878/2023	2023-05-17	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11880/2023	2023-05-19	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11881/2023	2023-05-19	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11883/2023	2023-05-19	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11885/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11886/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11887/2023	2023-05-22	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11888/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11889/2023	2023-05-23	Kiambu	XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11890/2023	2023-05-23	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11891/2023	2023-05-23	Kiambu	XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11892/2023	2023-05-24	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11893/2023	2023-05-24	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C123075/2023	2023-05-30	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/C123092/2023	2023-05-31	Kilifi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11894/2023	2023-05-10	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11895/2023	2023-05-10	Nyeri	XBB.1.5	Omicron	XBB.1.5-like	2023-05-01
hCoV-19/Kenya/SS11896/2023	2023-05-11	Nairobi	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11897/2023	2023-05-11	Nairobi	FY.4	Omicron	FY.4-like	2023-05-01
hCoV-19/Kenya/SS11902/2023	2023-05-18	Nairobi	XBB.1.5	Omicron	XBB.1.5-like	2023-05-01
hCoV-19/Kenya/SS11903/2023	2023-05-24	Nairobi	XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11905/2023	2023-05-30	Nairobi	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11906/2023	2023-05-15	Nairobi	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11907/2023	2023-05-11	Nairobi	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11909/2023	2023-05-30	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11910/2023	2023-06-01	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11911/2023	2023-06-01	Kiambu	XBB.1.16.1	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11912/2023	2023-05-30	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11913/2023	2023-05-31	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11914/2023	2023-05-26	Kiambu	XBB.1.34.1	Omicron	XBB.1.34-like	2023-05-01
hCoV-19/Kenya/SS11916/2023	2023-05-29	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11917/2023	2023-06-01	Kiambu	XBB.1.16.1	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11918/2023	2023-05-25	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11920/2023	2023-05-29	Kiambu	XBB.1.16.1	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11922/2023	2023-05-30	Kiambu	XBB.1.16.1	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11924/2023	2023-05-30	Kiambu	XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/SS11925/2023	2023-06-01	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11927/2023	2023-06-02	Kiambu	FY.4	Omicron	FY.4-like	2023-06-01
hCoV-19/Kenya/SS11928/2023	2023-05-06	Kiambu	FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/SS11932/2023	2023-05-18	Kiambu	XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/SS11934/2023	2023-05-19	Kiambu	BQ.1	Omicron	BQ.1-like	2023-05-01
hCoV-19/Kenya/SS11943/2023	2023-05-22	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11944/2023	2023-05-25	Kiambu	GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/SS11948/2023	2023-05-13	Kiambu	XBB.1.34.1	Omicron	XBB.1.34-like	2023-05-01
hCoV-19/Kenya/SS11950/2023	2023-05-12	Kiambu	XBB.3	Omicron	XBB.3-like	2023-05-01
hCoV-19/Kenya/DLSP_191538/2023	2023-05-19		XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/DLSP_191546/2023	2023-05-22		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_031202/2023	2023-06-02		FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/DLSP_031207/2023	2023-06-05		FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/DLSP_033892/2023	2023-05-26		XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/DLSP_036551/2023	2023-06-06		FY.4.1.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/DLSP_013049/2023	2023-04-17		FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/DLSP_020903/2023	2023-04-24		XBB.1.9	Omicron	XBB.1.9-like	2023-04-01
hCoV-19/Kenya/DLSP_020998/2023	2023-04-26		FY.4.1	Omicron	FY.4.1-like	2023-04-01
hCoV-19/Kenya/DLSP_021016/2023	2023-04-26		XBB.1.5	Omicron	XBB.1.5-like	2023-04-01
hCoV-19/Kenya/DLSP_021087/2023	2023-04-28		FY.4	Omicron	FY.4-like	2023-04-01
hCoV-19/Kenya/DLSP_021091/2023	2023-04-28		XBB.1.34.1	Omicron	XBB.1.34-like	2023-04-01
hCoV-19/Kenya/DLSP_021190/2023	2023-05-04		XBB.1.9.1	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/DLSP_021212/2023	2023-05-05		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021217/2023	2023-05-05		XBB.1.9	Omicron	XBB.1.9-like	2023-05-01
hCoV-19/Kenya/DLSP_021233/2023	2023-05-08		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021301/2023	2023-05-09		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021306/2023	2023-05-09		XBB.1.43.1	Omicron	XBB.1.43-like	2023-05-01
hCoV-19/Kenya/DLSP_021355/2023	2023-05-12		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021444/2023	2023-05-15		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021459/2023	2023-05-16		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021487/2023	2023-05-17		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_021504/2023	2023-05-17		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_022999/2023	2023-05-19		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023004/2023	2023-05-19		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023025/2023	2023-05-22		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023075/2023	2023-05-23		GA.6	Omicron	GA.6-like	2023-05-01
hCoV-19/Kenya/DLSP_023081/2023	2023-05-23		FY.1	Omicron	FY.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023134/2023	2023-05-24		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023175/2023	2023-05-25		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023196/2023	2023-05-26		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023239/2023	2023-05-29		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023254/2023	2023-05-29		XBB.1.16	Omicron	XBB-1.16-like	2023-05-01
hCoV-19/Kenya/DLSP_023288/2023	2023-05-30		FY.4.1	Omicron	FY.4.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023321/2023	2023-05-30		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023324/2023	2023-05-30		GE.1	Omicron	GE.1-like	2023-05-01
hCoV-19/Kenya/DLSP_023567/2023	2023-06-09		GE.1	Omicron	GE.1-like	2023-06-01
hCoV-19/Kenya/DLSP_027587/2023	2023-06-13		FY.4.1	Omicron	FY.4.1-like	2023-06-01
hCoV-19/Kenya/DLSP_027589/2023	2023-06-13		XBB.1.16.18	Omicron	XBB-1.16-like	2023-06-01
hCoV-19/Kenya/DLSP_027594/2023	2023-06-13		GE.1	Omicron	GE.1-like	2023-06-01
